Index,Target
27740,0.0
5745,1.0
658,1.0
12855,0.0
43276,0.0
28431,1.0
4062,1.0
54351,0.0
3686,0.0
40773,1.0
33200,1.0
41223,0.0
30514,1.0
51802,0.0
2135,1.0
29374,0.0
46516,1.0
31627,0.0
54123,0.0
32564,1.0
33574,0.0
45668,1.0
48763,1.0
39058,1.0
43212,1.0
46013,1.0
11863,1.0
11476,1.0
33766,1.0
53164,0.0
48845,1.0
17985,0.0
16129,1.0
54674,1.0
43485,1.0
4275,1.0
6629,1.0
13620,0.0
50700,1.0
48025,1.0
11949,0.0
23222,1.0
8475,0.0
14242,0.0
8161,1.0
44779,0.0
52859,1.0
3873,1.0
2999,1.0
26962,0.0
28816,1.0
42068,0.0
23562,0.0
45440,1.0
54188,1.0
39877,0.0
16794,1.0
40170,1.0
1119,1.0
21447,1.0
38108,0.0
39831,1.0
9642,1.0
24109,1.0
23675,1.0
19209,1.0
51927,0.0
49078,1.0
35086,1.0
4071,1.0
5154,1.0
28719,1.0
27099,0.0
27727,0.0
14144,1.0
43869,0.0
38189,0.0
47688,1.0
13622,1.0
17530,0.0
3506,1.0
8187,0.0
2002,1.0
35102,0.0
13932,0.0
474,1.0
47560,1.0
28786,0.0
15648,1.0
40198,1.0
9517,1.0
7158,0.0
36128,1.0
1317,0.0
53380,1.0
19068,0.0
12713,1.0
26269,0.0
29176,0.0
38623,1.0
20898,0.0
15873,0.0
54133,1.0
46741,0.0
6537,0.0
3991,1.0
8305,1.0
36971,0.0
38973,1.0
20555,1.0
2190,1.0
14540,1.0
49452,1.0
15923,1.0
12579,1.0
36847,1.0
40875,1.0
32312,1.0
46413,1.0
46488,0.0
44375,1.0
4580,1.0
55356,0.0
3837,1.0
26208,1.0
661,1.0
17295,0.0
26348,1.0
11662,1.0
1660,0.0
7035,1.0
43579,0.0
40906,0.0
39320,0.0
54033,0.0
3553,1.0
10918,0.0
518,1.0
37932,0.0
20673,0.0
30655,1.0
2290,1.0
49831,1.0
9888,1.0
38563,1.0
28076,1.0
54353,0.0
18713,1.0
53165,1.0
55308,0.0
5484,1.0
46991,0.0
466,0.0
17047,1.0
38267,1.0
31259,0.0
16431,1.0
53962,0.0
26102,0.0
46820,0.0
22013,1.0
37783,1.0
51913,1.0
33993,0.0
50300,1.0
8914,1.0
19934,1.0
48493,1.0
51921,1.0
27210,0.0
27647,0.0
2515,1.0
132,1.0
37472,1.0
31822,0.0
9045,0.0
23979,1.0
25957,0.0
39749,0.0
34161,1.0
38598,0.0
16346,0.0
16368,0.0
12174,1.0
28125,0.0
2917,0.0
54796,1.0
38705,1.0
14441,1.0
6640,0.0
1989,1.0
19076,0.0
53616,0.0
50189,1.0
29417,1.0
41392,0.0
4758,1.0
50606,1.0
43525,1.0
19120,1.0
41535,1.0
9454,0.0
32153,0.0
11554,1.0
20795,1.0
559,1.0
39591,1.0
28103,1.0
13153,1.0
6118,0.0
50383,1.0
35618,1.0
33063,1.0
13643,1.0
54606,1.0
44121,0.0
52783,1.0
1831,1.0
51636,1.0
10343,1.0
8525,0.0
110,0.0
45801,0.0
21132,1.0
7604,1.0
45271,0.0
27201,0.0
1479,1.0
36764,1.0
1055,1.0
17722,0.0
8707,0.0
44488,0.0
36159,1.0
22038,1.0
10414,0.0
54295,0.0
39051,1.0
35456,1.0
24408,1.0
29277,1.0
7558,1.0
54336,0.0
42020,1.0
36564,1.0
37055,0.0
14713,1.0
17481,0.0
54433,1.0
47629,1.0
25357,1.0
26077,1.0
6721,1.0
12255,1.0
15458,0.0
13632,1.0
50698,1.0
27227,1.0
19008,1.0
2381,1.0
18410,1.0
9940,1.0
25367,1.0
1820,0.0
14148,1.0
13434,0.0
11974,1.0
20965,0.0
39744,1.0
25913,1.0
8184,1.0
53326,0.0
55402,0.0
15124,1.0
7852,1.0
43683,0.0
28957,1.0
11094,0.0
22175,0.0
33170,0.0
53455,0.0
36892,1.0
21355,1.0
35527,1.0
3885,0.0
2166,1.0
6579,1.0
54195,1.0
19253,1.0
16157,0.0
13072,0.0
34794,1.0
48261,1.0
28388,1.0
51665,0.0
16397,1.0
958,0.0
2613,0.0
40143,0.0
13507,1.0
17884,0.0
12624,1.0
20257,0.0
31262,0.0
11817,1.0
32245,0.0
2108,1.0
48471,1.0
53404,1.0
46319,0.0
46079,1.0
33082,1.0
34570,1.0
4679,1.0
22065,1.0
44823,0.0
52069,1.0
5198,0.0
9118,0.0
22302,1.0
51084,1.0
34639,1.0
29967,0.0
49750,0.0
22720,1.0
23869,0.0
31494,0.0
25734,1.0
23282,0.0
19525,1.0
53352,0.0
24129,1.0
39670,0.0
2443,0.0
29761,0.0
28691,1.0
49675,1.0
33594,0.0
52357,1.0
39269,1.0
4965,1.0
15944,1.0
40316,1.0
14274,1.0
2326,0.0
48969,1.0
9278,0.0
23609,0.0
46387,1.0
6070,1.0
16580,0.0
55166,1.0
15273,0.0
43845,0.0
50193,0.0
36395,0.0
35408,0.0
11506,0.0
51235,1.0
45237,1.0
13900,1.0
22138,1.0
22262,0.0
51368,0.0
39581,1.0
17131,0.0
38425,0.0
41361,1.0
32597,1.0
36381,0.0
42696,1.0
54702,0.0
4067,0.0
20826,1.0
22491,0.0
49199,0.0
52985,1.0
41619,1.0
5829,1.0
54375,1.0
35234,1.0
26533,0.0
28622,1.0
32540,0.0
25390,1.0
35378,1.0
27477,1.0
29298,1.0
26455,1.0
48062,1.0
55321,0.0
20604,1.0
15631,1.0
19092,1.0
33613,0.0
7471,1.0
4472,0.0
40770,1.0
11986,1.0
45568,1.0
10990,1.0
14950,1.0
15427,1.0
42840,1.0
46135,0.0
9568,1.0
39037,1.0
46800,0.0
19850,1.0
43657,1.0
41596,1.0
5581,1.0
55105,0.0
38548,1.0
43509,0.0
54772,1.0
17484,1.0
37166,0.0
38551,0.0
6343,0.0
12051,0.0
44176,1.0
35522,1.0
31089,1.0
38829,1.0
42611,1.0
47318,0.0
31367,1.0
32471,1.0
9152,1.0
22093,0.0
2992,1.0
9963,1.0
39489,1.0
47372,0.0
842,0.0
5155,1.0
47427,1.0
31622,1.0
34221,1.0
29284,1.0
40612,0.0
2582,1.0
6575,0.0
5791,1.0
50097,1.0
45460,0.0
10044,0.0
27593,0.0
34222,0.0
27018,1.0
46285,0.0
10647,0.0
22572,0.0
21988,0.0
12524,1.0
23783,0.0
30903,0.0
7383,1.0
36119,1.0
44182,1.0
34278,1.0
28591,0.0
33308,0.0
11707,1.0
34302,1.0
35109,1.0
55491,1.0
44343,1.0
37228,1.0
50151,0.0
3865,0.0
417,1.0
25260,1.0
36885,1.0
3427,0.0
26689,1.0
17719,1.0
2532,0.0
26145,1.0
9500,1.0
55648,1.0
48210,0.0
47202,1.0
40016,1.0
18317,1.0
16307,1.0
42665,0.0
45743,1.0
47846,0.0
53574,0.0
39101,1.0
41113,0.0
42237,1.0
37682,1.0
46932,1.0
51007,0.0
43011,1.0
11042,0.0
29222,1.0
47154,1.0
7708,1.0
7346,1.0
8956,1.0
17229,1.0
40438,0.0
4177,1.0
9481,1.0
49803,1.0
41876,1.0
47535,1.0
33119,0.0
28086,1.0
43412,0.0
15925,1.0
38909,1.0
17080,1.0
8262,1.0
38842,1.0
49925,1.0
40745,1.0
35098,1.0
21292,1.0
18320,1.0
1494,0.0
14972,1.0
47992,0.0
51753,0.0
35946,0.0
33530,1.0
21788,0.0
17578,1.0
1156,0.0
13909,1.0
34492,1.0
39442,0.0
26038,0.0
5765,1.0
53483,1.0
43621,1.0
29127,1.0
10149,1.0
20677,1.0
12068,1.0
52798,1.0
54445,0.0
53267,1.0
14803,1.0
21911,0.0
48889,1.0
4328,1.0
52472,0.0
40031,1.0
32168,0.0
3609,1.0
9723,1.0
44352,0.0
32478,1.0
34805,0.0
37827,1.0
40631,0.0
54599,1.0
28942,1.0
37591,1.0
51621,0.0
36165,1.0
26559,0.0
23494,1.0
4214,0.0
20311,1.0
30815,1.0
16033,1.0
21042,1.0
23845,1.0
40654,1.0
28924,0.0
37600,1.0
49559,1.0
20274,1.0
46112,1.0
48248,1.0
9673,1.0
16326,0.0
2608,1.0
19279,1.0
5809,1.0
24947,0.0
1087,1.0
1669,1.0
44694,0.0
52211,0.0
16289,1.0
8471,1.0
49781,0.0
35085,1.0
17711,1.0
35763,1.0
27835,0.0
39218,1.0
3929,0.0
48281,1.0
4043,0.0
18709,1.0
23872,0.0
32327,1.0
20936,1.0
16807,0.0
14923,1.0
25119,1.0
20511,1.0
41524,1.0
17672,1.0
45641,0.0
5556,1.0
50143,1.0
1877,0.0
8088,1.0
18524,0.0
55446,1.0
30678,0.0
39700,1.0
24623,1.0
25308,0.0
54526,1.0
50944,0.0
22578,1.0
12242,0.0
48257,1.0
55724,0.0
43053,0.0
4664,1.0
37335,1.0
31105,1.0
328,1.0
19564,0.0
28997,0.0
21296,0.0
55168,1.0
20939,0.0
39087,0.0
6624,1.0
37818,1.0
27265,0.0
2658,1.0
51400,1.0
14977,1.0
36341,0.0
35432,1.0
43745,0.0
45202,1.0
5324,1.0
12832,1.0
9132,1.0
23571,1.0
12426,0.0
876,1.0
52468,0.0
51686,1.0
30093,0.0
8696,0.0
53670,0.0
28116,0.0
33311,0.0
7210,0.0
52943,1.0
22036,0.0
4325,1.0
47974,0.0
8347,1.0
42707,0.0
29661,0.0
22580,1.0
15334,0.0
14938,0.0
24743,0.0
22673,0.0
3628,1.0
46767,1.0
17858,1.0
9293,1.0
46310,1.0
21795,0.0
891,1.0
41669,1.0
13090,0.0
8921,1.0
36000,0.0
36245,1.0
25519,0.0
15843,1.0
46284,1.0
18411,0.0
28243,0.0
16481,0.0
25732,0.0
23770,1.0
22692,1.0
6882,1.0
2938,0.0
15826,1.0
38006,0.0
36160,1.0
30320,0.0
37436,1.0
5974,1.0
35774,0.0
30809,1.0
27271,0.0
22516,0.0
36453,0.0
17224,1.0
19411,0.0
32200,0.0
29265,0.0
20124,1.0
31311,1.0
13181,0.0
4629,1.0
37971,1.0
52332,1.0
31144,1.0
10037,1.0
11615,1.0
35825,1.0
13867,1.0
14964,1.0
4413,1.0
21122,1.0
53168,0.0
49903,1.0
32943,0.0
30751,0.0
38725,1.0
52316,1.0
41381,1.0
42079,1.0
21593,1.0
55457,0.0
16150,1.0
47576,0.0
32342,0.0
47357,1.0
6369,1.0
22358,1.0
38610,1.0
35754,0.0
14418,0.0
20240,0.0
31695,1.0
37957,1.0
26865,1.0
16681,1.0
17531,1.0
1833,0.0
39367,1.0
26089,0.0
24064,0.0
28659,1.0
1850,1.0
42993,1.0
9726,1.0
31746,1.0
43608,0.0
19789,1.0
13105,1.0
39627,1.0
32443,1.0
6415,1.0
2431,0.0
35490,1.0
13899,0.0
24421,0.0
53166,1.0
48866,1.0
26142,0.0
33884,1.0
26200,1.0
29513,1.0
35943,1.0
41623,1.0
55023,1.0
1006,1.0
15485,0.0
4842,1.0
44908,0.0
44878,1.0
4157,1.0
48869,0.0
5049,0.0
44780,1.0
23447,1.0
42899,1.0
1679,1.0
25491,1.0
43073,1.0
40299,1.0
13723,1.0
1443,1.0
21269,1.0
50467,1.0
25689,1.0
19864,1.0
41832,0.0
55524,1.0
49836,1.0
39048,0.0
1312,1.0
4264,1.0
49496,1.0
28644,1.0
37583,0.0
47895,1.0
39240,0.0
45123,1.0
5032,1.0
33873,1.0
41260,1.0
39215,1.0
32000,1.0
40608,0.0
35630,0.0
44521,1.0
26248,1.0
20818,1.0
44428,1.0
46975,1.0
24531,1.0
45154,0.0
52587,1.0
3341,1.0
48323,0.0
2991,1.0
50900,1.0
35588,1.0
10598,1.0
18464,0.0
31160,0.0
17041,0.0
45916,0.0
18163,1.0
7925,1.0
54393,0.0
12510,0.0
51895,1.0
31075,0.0
16201,1.0
44572,1.0
49381,1.0
30983,1.0
32716,1.0
29724,0.0
6316,0.0
14617,1.0
49763,1.0
18314,1.0
8568,0.0
7187,1.0
55580,1.0
8859,1.0
16320,0.0
36440,1.0
10558,1.0
40628,1.0
53514,1.0
19585,0.0
38327,1.0
52709,1.0
16022,0.0
53939,1.0
15966,1.0
4703,0.0
8725,0.0
45907,1.0
30456,1.0
14500,1.0
30482,1.0
55368,1.0
2647,1.0
32895,0.0
19955,0.0
8018,0.0
46536,0.0
44106,0.0
10966,1.0
29672,1.0
26157,0.0
38965,1.0
15487,0.0
13885,1.0
20708,1.0
43345,1.0
52026,1.0
7587,1.0
38711,0.0
35391,1.0
24832,1.0
23542,0.0
37800,0.0
24084,1.0
23226,0.0
34634,1.0
1952,1.0
32787,0.0
52750,1.0
27369,1.0
20614,1.0
16970,0.0
33474,0.0
44854,0.0
51897,0.0
3815,1.0
8614,1.0
36077,1.0
38814,1.0
21181,1.0
7196,0.0
22501,1.0
55157,1.0
41548,1.0
4913,1.0
4390,1.0
44418,1.0
26301,0.0
8895,0.0
3210,1.0
34035,1.0
26110,0.0
9807,0.0
30038,1.0
39768,1.0
28059,0.0
32956,1.0
22148,1.0
16525,1.0
40228,1.0
37912,1.0
40493,1.0
17480,1.0
9347,1.0
1195,1.0
27257,1.0
826,1.0
14718,0.0
37467,1.0
4860,1.0
53663,0.0
37416,0.0
19499,1.0
28069,0.0
36214,1.0
30908,0.0
46449,0.0
25890,0.0
52055,1.0
46806,1.0
40226,0.0
41917,1.0
34774,0.0
39473,0.0
36929,0.0
28777,1.0
86,1.0
54376,1.0
50266,1.0
31573,0.0
52029,1.0
28496,1.0
12331,1.0
10957,1.0
5536,1.0
16601,1.0
47230,0.0
35935,1.0
46367,1.0
37606,1.0
12520,1.0
5654,0.0
19012,0.0
44792,0.0
13510,1.0
8663,0.0
26420,0.0
22105,0.0
4857,0.0
21402,1.0
52739,1.0
37402,0.0
39143,1.0
35477,0.0
15391,1.0
20744,1.0
35708,1.0
32681,0.0
35926,1.0
35169,1.0
49967,0.0
8908,1.0
41857,0.0
37663,1.0
8000,0.0
7710,0.0
42925,0.0
8064,0.0
39992,0.0
6551,1.0
48732,1.0
2598,1.0
36662,0.0
17514,0.0
7454,0.0
35806,0.0
32793,0.0
9373,0.0
9082,0.0
36350,1.0
24432,1.0
16987,0.0
22229,1.0
8029,1.0
55355,1.0
28212,1.0
1010,0.0
5089,1.0
5039,1.0
3459,1.0
13647,1.0
48681,1.0
17670,1.0
16663,0.0
15207,0.0
52436,1.0
47485,1.0
461,1.0
50706,0.0
7862,0.0
22274,0.0
40816,1.0
18365,1.0
20718,0.0
15861,1.0
24190,1.0
31771,1.0
22577,0.0
41430,0.0
16266,1.0
12527,0.0
14952,1.0
46510,1.0
19410,0.0
23936,1.0
42890,0.0
97,1.0
47532,0.0
51164,1.0
17138,1.0
35864,1.0
27584,1.0
39805,0.0
50181,0.0
37817,1.0
28280,1.0
51572,0.0
16325,1.0
20132,1.0
33941,1.0
20687,1.0
25375,1.0
7345,1.0
28568,1.0
23100,0.0
15325,1.0
7851,1.0
8510,1.0
27961,0.0
38927,1.0
52209,0.0
46094,1.0
25584,1.0
21812,0.0
25669,0.0
21367,1.0
15302,1.0
4995,1.0
47907,1.0
39252,1.0
28910,0.0
19946,0.0
39803,0.0
31940,0.0
8665,1.0
14629,0.0
573,1.0
21494,1.0
54624,0.0
49357,1.0
8970,0.0
46524,0.0
16733,1.0
36293,0.0
29120,0.0
18153,0.0
35342,1.0
11702,1.0
23978,1.0
5393,1.0
19369,0.0
27071,0.0
26482,1.0
29240,1.0
29136,0.0
41308,1.0
50206,0.0
6173,1.0
22419,1.0
36676,1.0
3868,1.0
18728,0.0
20212,1.0
6606,0.0
1162,1.0
31283,0.0
15056,1.0
43958,1.0
26099,0.0
892,1.0
17905,1.0
50063,1.0
30943,1.0
47825,1.0
9226,1.0
18921,1.0
51356,1.0
53006,1.0
17828,1.0
54801,0.0
53559,0.0
41648,1.0
36294,0.0
50334,0.0
51168,0.0
2937,0.0
1108,1.0
10533,1.0
55598,1.0
41821,0.0
36720,1.0
27464,1.0
23462,1.0
17903,1.0
46459,0.0
43836,0.0
33447,1.0
40944,1.0
52013,1.0
2956,1.0
21121,1.0
12277,0.0
38109,1.0
33039,1.0
49579,1.0
12585,0.0
26383,1.0
12231,1.0
27055,1.0
45604,0.0
44763,1.0
42717,0.0
33110,1.0
8066,1.0
53181,0.0
813,0.0
52409,0.0
15054,1.0
283,1.0
18993,1.0
1832,1.0
47432,1.0
16661,0.0
47155,1.0
11704,1.0
40540,0.0
50085,0.0
8716,1.0
34479,0.0
20986,1.0
10217,1.0
15586,1.0
55084,1.0
50636,1.0
47893,1.0
50071,0.0
3850,1.0
54260,1.0
52292,1.0
5639,1.0
2719,1.0
26115,1.0
22337,0.0
31000,0.0
15718,1.0
10021,0.0
13251,1.0
30258,1.0
429,1.0
6603,1.0
33944,1.0
4353,1.0
54517,0.0
20849,1.0
26863,1.0
189,1.0
53511,1.0
5097,1.0
20973,0.0
36132,1.0
39028,0.0
16202,1.0
21887,1.0
2564,0.0
19893,1.0
51734,1.0
7734,0.0
17649,1.0
12217,0.0
19400,1.0
16951,0.0
49477,0.0
50312,1.0
9005,0.0
54221,1.0
30136,0.0
27076,0.0
11669,1.0
42988,1.0
29262,0.0
54240,0.0
49767,1.0
26720,1.0
20416,1.0
16080,0.0
44244,1.0
49858,0.0
12057,0.0
26120,0.0
4454,1.0
14777,1.0
31185,0.0
55174,1.0
30951,0.0
31684,1.0
50326,1.0
52498,0.0
55111,0.0
18412,1.0
41733,1.0
23947,1.0
37819,0.0
4559,0.0
7242,1.0
37408,1.0
22888,0.0
49227,1.0
13621,0.0
21522,0.0
10169,0.0
29736,0.0
38091,0.0
26070,0.0
19945,0.0
18593,1.0
20143,1.0
18982,0.0
37200,1.0
8324,1.0
14294,0.0
4886,1.0
10758,1.0
40368,1.0
6696,1.0
36932,0.0
4509,1.0
21153,1.0
6956,1.0
39372,0.0
28312,1.0
45268,1.0
23099,1.0
41658,1.0
53243,1.0
46717,1.0
39752,1.0
31833,0.0
7065,1.0
39043,0.0
55339,0.0
17225,1.0
3857,0.0
41921,1.0
26954,1.0
30311,1.0
19457,0.0
48374,0.0
15383,1.0
11946,1.0
51101,1.0
47325,1.0
23650,1.0
33533,1.0
12,1.0
11948,0.0
52548,1.0
13083,1.0
20354,1.0
7434,1.0
33823,0.0
17848,0.0
8810,0.0
12294,0.0
670,0.0
30749,1.0
5135,0.0
30784,1.0
9856,0.0
52481,0.0
13344,1.0
37577,1.0
30447,0.0
29901,1.0
11693,1.0
38786,1.0
51459,1.0
14848,0.0
7177,1.0
40004,1.0
48961,1.0
39458,1.0
38901,1.0
23004,0.0
48164,0.0
28801,1.0
21656,1.0
11973,0.0
41926,1.0
13120,1.0
48591,1.0
29307,1.0
30432,1.0
53883,0.0
38613,1.0
5446,1.0
31585,1.0
55414,0.0
26273,0.0
18514,0.0
49980,1.0
20214,0.0
2023,0.0
3001,1.0
10757,1.0
43808,0.0
257,1.0
25501,0.0
32051,1.0
18073,1.0
52877,0.0
14177,1.0
9133,1.0
42071,0.0
4104,1.0
26479,0.0
10241,1.0
14910,0.0
18422,0.0
25083,0.0
31474,1.0
37996,0.0
26483,0.0
11660,1.0
47411,1.0
13570,0.0
12359,0.0
21299,0.0
39259,1.0
15484,0.0
31156,0.0
2572,0.0
34188,1.0
17797,1.0
43414,0.0
24334,0.0
1161,1.0
45582,0.0
11843,0.0
16037,1.0
44610,0.0
1561,1.0
43304,1.0
51285,1.0
10417,1.0
40306,0.0
8094,1.0
7366,0.0
20695,1.0
32432,1.0
11600,1.0
4834,0.0
11430,0.0
54116,0.0
33116,1.0
2041,1.0
28735,1.0
42028,1.0
49630,1.0
3743,0.0
6100,1.0
42067,0.0
29121,0.0
41307,0.0
279,1.0
29175,1.0
11063,1.0
52578,1.0
19681,1.0
26895,0.0
7246,0.0
40442,1.0
28195,0.0
44426,1.0
10150,0.0
50728,1.0
30057,0.0
45147,1.0
24202,1.0
50552,1.0
26978,0.0
36477,1.0
43849,1.0
48701,0.0
47146,1.0
43409,0.0
54426,1.0
34225,1.0
25740,1.0
34549,0.0
31982,1.0
43419,0.0
15976,1.0
30201,0.0
18206,1.0
5946,1.0
24161,0.0
13112,0.0
22285,1.0
28194,0.0
22876,0.0
44703,1.0
30950,1.0
4736,0.0
45061,0.0
41353,1.0
19269,1.0
46920,0.0
7647,1.0
49998,0.0
13561,0.0
14823,0.0
4685,0.0
24404,1.0
13773,1.0
45448,0.0
16031,1.0
9624,1.0
49260,1.0
19354,0.0
35789,1.0
275,1.0
8415,1.0
23449,0.0
5814,1.0
45359,0.0
47961,1.0
4008,1.0
3750,1.0
39724,1.0
54884,1.0
2406,1.0
45215,1.0
25490,0.0
27955,0.0
46621,0.0
47,0.0
40218,1.0
52299,0.0
40651,1.0
21135,1.0
6662,1.0
5732,1.0
43549,1.0
34390,1.0
47729,1.0
46708,1.0
18480,1.0
1571,1.0
12827,1.0
38329,0.0
13671,0.0
32338,0.0
28377,1.0
54032,0.0
55571,1.0
28231,1.0
41505,0.0
2279,0.0
268,1.0
54084,0.0
41231,0.0
34358,1.0
8973,0.0
5314,1.0
6826,1.0
31170,1.0
17040,0.0
53993,0.0
5037,1.0
49005,0.0
4961,1.0
477,0.0
42797,1.0
38439,1.0
3552,0.0
16742,0.0
26298,0.0
30761,1.0
46384,0.0
26697,1.0
40012,0.0
31005,1.0
6402,0.0
13183,1.0
4142,0.0
7322,0.0
47636,1.0
32632,0.0
9704,1.0
12070,1.0
31439,1.0
29414,1.0
36999,0.0
39790,0.0
36004,1.0
31750,1.0
10306,1.0
55655,1.0
55096,0.0
16000,0.0
55751,1.0
19192,0.0
19530,0.0
24099,1.0
14945,1.0
22749,1.0
28501,0.0
48652,1.0
43066,0.0
2596,0.0
47030,1.0
20340,0.0
17942,1.0
37995,0.0
50276,1.0
4176,1.0
26004,1.0
51743,0.0
9254,1.0
13318,0.0
29633,1.0
34301,1.0
14365,0.0
9259,1.0
54166,0.0
690,1.0
43351,0.0
16542,1.0
22059,0.0
52370,0.0
19290,0.0
28959,0.0
40929,0.0
55253,1.0
6774,1.0
31916,1.0
6226,0.0
25746,1.0
31941,1.0
8879,1.0
51615,1.0
36351,1.0
42000,1.0
7633,1.0
23505,0.0
9877,1.0
26443,1.0
10569,1.0
45710,1.0
15263,1.0
14572,0.0
18382,1.0
48716,1.0
49691,1.0
26253,1.0
42448,1.0
32936,0.0
12065,0.0
8243,1.0
19961,1.0
33872,1.0
2905,0.0
27785,0.0
18886,1.0
17541,1.0
3129,1.0
7694,1.0
23635,0.0
47016,1.0
21909,0.0
53080,1.0
42856,1.0
16678,0.0
6021,0.0
4094,1.0
47767,1.0
12077,0.0
37003,0.0
29403,0.0
32067,1.0
26295,1.0
26897,0.0
1165,0.0
15834,0.0
20953,1.0
39175,1.0
19697,1.0
19569,1.0
14424,0.0
43710,0.0
31979,1.0
35906,0.0
22642,1.0
9364,1.0
21150,1.0
31097,0.0
55376,0.0
50741,1.0
47193,1.0
26217,1.0
10993,1.0
36600,1.0
30083,0.0
25507,0.0
54537,0.0
50972,1.0
42671,1.0
36274,1.0
43188,1.0
28423,1.0
54468,1.0
713,1.0
29319,0.0
1589,1.0
28269,1.0
2930,1.0
41185,0.0
42145,0.0
24322,1.0
28891,0.0
7771,1.0
53303,1.0
41942,1.0
45275,0.0
1053,0.0
38560,1.0
48203,1.0
13052,0.0
38803,0.0
46507,0.0
13246,1.0
20719,0.0
27062,1.0
13257,0.0
48599,0.0
43899,0.0
42191,1.0
9412,0.0
19710,0.0
43168,0.0
36470,0.0
6165,1.0
4385,1.0
54842,1.0
54015,0.0
53904,1.0
9758,1.0
32111,1.0
23891,1.0
17947,1.0
21179,1.0
35890,1.0
54130,0.0
53183,1.0
46873,0.0
10648,1.0
16639,1.0
16067,0.0
53285,1.0
29191,1.0
53775,0.0
43637,1.0
34813,0.0
4253,0.0
4101,1.0
7164,1.0
49520,0.0
50184,0.0
5501,0.0
43243,1.0
13042,1.0
52137,0.0
21599,1.0
14353,1.0
7259,0.0
27289,1.0
39823,1.0
36112,1.0
13501,0.0
13093,1.0
33582,1.0
24015,1.0
16631,1.0
54626,1.0
38202,1.0
2954,1.0
8988,0.0
4600,1.0
7730,1.0
38407,0.0
1033,0.0
25853,0.0
32446,0.0
52712,1.0
17868,1.0
46618,1.0
9121,1.0
8986,1.0
4458,0.0
44833,1.0
14722,1.0
23155,1.0
50213,0.0
9858,0.0
41502,1.0
20050,0.0
27864,0.0
3617,1.0
3351,0.0
42814,1.0
1663,1.0
44536,0.0
30860,1.0
54262,0.0
32089,1.0
45522,1.0
20295,1.0
37888,1.0
957,1.0
19930,1.0
38652,1.0
44023,0.0
39855,1.0
28081,1.0
54641,0.0
52512,1.0
21832,0.0
6220,1.0
42857,1.0
10390,1.0
15544,0.0
23286,0.0
14858,1.0
41037,1.0
53310,1.0
41895,1.0
40439,1.0
28329,0.0
49954,1.0
54312,0.0
10546,1.0
34519,0.0
18001,0.0
33220,0.0
45334,1.0
13078,1.0
1645,0.0
55205,1.0
18822,0.0
40831,1.0
3407,0.0
21290,1.0
51010,0.0
53145,0.0
48402,1.0
734,1.0
14434,1.0
5817,1.0
28498,0.0
11731,1.0
52018,1.0
4778,1.0
5421,1.0
34451,0.0
1959,0.0
11842,1.0
1035,0.0
862,1.0
50760,0.0
46129,1.0
59,1.0
46956,1.0
17120,1.0
987,1.0
13822,1.0
50246,1.0
7327,0.0
53916,1.0
44863,1.0
14014,0.0
34440,1.0
37209,1.0
16645,0.0
46308,1.0
25821,1.0
35048,0.0
16827,1.0
21361,0.0
33225,1.0
15498,1.0
47403,1.0
15413,0.0
43464,1.0
37997,0.0
6114,0.0
4126,0.0
12680,1.0
55034,1.0
7303,0.0
7106,1.0
49122,0.0
3086,1.0
55792,0.0
11459,1.0
19656,1.0
740,1.0
25040,1.0
17825,1.0
5029,1.0
39888,1.0
25042,1.0
36028,0.0
41794,1.0
20120,1.0
24995,1.0
33326,0.0
45938,0.0
31881,1.0
26514,1.0
41066,1.0
39455,1.0
39605,1.0
30323,0.0
26749,1.0
9084,1.0
2366,1.0
13286,0.0
40855,0.0
36264,1.0
8489,1.0
14618,0.0
12177,1.0
19652,1.0
33165,0.0
4145,1.0
1567,0.0
1712,1.0
46336,1.0
43140,1.0
55079,0.0
44777,1.0
4143,1.0
49197,1.0
33710,1.0
263,1.0
53048,0.0
36412,1.0
50774,1.0
42251,1.0
13121,1.0
43894,1.0
46587,0.0
39623,1.0
32341,1.0
36050,0.0
21237,1.0
20881,1.0
18332,0.0
21276,1.0
9456,0.0
19360,1.0
24974,0.0
29995,0.0
3408,0.0
55226,0.0
35846,0.0
55611,1.0
7637,1.0
38256,0.0
24364,0.0
3149,1.0
29738,1.0
28035,1.0
12708,1.0
22279,1.0
29115,1.0
55469,1.0
50386,0.0
9078,1.0
25447,1.0
25630,1.0
13888,0.0
1295,0.0
7426,1.0
6889,0.0
1796,1.0
8942,0.0
18655,0.0
22645,1.0
11798,1.0
2698,1.0
50569,1.0
10386,1.0
37823,1.0
35270,0.0
47843,0.0
8015,1.0
16529,1.0
39423,1.0
29649,1.0
31042,1.0
23265,1.0
34217,1.0
34439,0.0
28418,1.0
29095,1.0
558,1.0
37199,0.0
15988,1.0
49609,0.0
34473,1.0
47575,1.0
47763,1.0
40487,1.0
40167,1.0
55429,1.0
52645,1.0
52707,1.0
20971,1.0
41719,0.0
53127,1.0
3533,1.0
35635,0.0
48432,1.0
17929,0.0
14699,1.0
25337,1.0
48359,0.0
47902,1.0
53157,0.0
390,1.0
53643,1.0
15662,0.0
27109,0.0
24560,0.0
45244,1.0
41108,0.0
49827,0.0
22186,1.0
9563,1.0
13611,1.0
14704,0.0
46636,0.0
5406,0.0
20693,1.0
46251,0.0
19936,1.0
50503,1.0
12665,0.0
114,1.0
