Index,Target
55524,0
49836,0
39048,0
1312,1
4264,0
49496,0
28644,0
37583,0
47895,0
39240,0
45123,0
5032,0
33873,0
41260,0
39215,1
32000,0
40608,0
35630,0
44521,1
26248,0
20818,0
44428,0
46975,0
24531,0
45154,0
52587,0
3341,0
48323,0
2991,0
50900,0
35588,0
10598,0
18464,0
31160,0
17041,0
45916,0
18163,0
7925,1
54393,0
12510,0
51895,0
31075,0
16201,1
44572,0
49381,0
30983,0
32716,0
29724,0
6316,0
14617,1
49763,0
18314,0
8568,0
7187,0
55580,0
8859,0
16320,0
36440,0
10558,0
40628,0
53514,0
19585,0
38327,0
52709,0
16022,0
53939,1
15966,0
4703,0
8725,0
45907,0
30456,0
14500,0
30482,0
55368,1
2647,0
32895,0
19955,0
8018,0
46536,0
44106,0
10966,0
29672,0
26157,0
38965,0
15487,0
13885,0
20708,0
43345,1
52026,0
7587,0
38711,0
35391,1
24832,1
23542,0
37800,0
24084,0
23226,0
34634,0
1952,0
32787,0
52750,0
27369,1
20614,0
16970,0
33474,0
44854,0
51897,0
3815,0
8614,0
36077,0
38814,0
21181,0
7196,0
22501,0
55157,1
41548,0
4913,0
4390,0
44418,0
26301,0
8895,0
3210,0
34035,0
26110,0
9807,0
30038,0
39768,0
28059,0
32956,0
22148,0
16525,0
40228,0
37912,0
40493,0
17480,1
9347,0
1195,1
27257,1
826,0
14718,0
37467,1
4860,0
53663,0
37416,0
19499,0
28069,0
36214,1
30908,0
46449,0
25890,0
52055,0
46806,0
40226,0
41917,0
34774,0
39473,0
36929,0
28777,0
86,0
54376,0
50266,1
31573,0
52029,1
28496,0
12331,0
10957,1
5536,0
16601,0
47230,0
35935,0
46367,0
37606,0
12520,0
5654,0
19012,0
44792,0
13510,0
8663,0
26420,0
22105,0
4857,0
21402,1
52739,1
37402,0
39143,0
35477,0
15391,0
20744,0
35708,0
32681,0
35926,0
35169,1
49967,0
8908,0
41857,0
37663,0
8000,0
7710,0
42925,0
8064,0
39992,0
6551,0
48732,1
2598,1
36662,0
17514,0
7454,0
35806,0
32793,0
9373,0
9082,0
36350,1
24432,0
16987,0
22229,0
8029,0
55355,0
28212,1
1010,0
5089,0
5039,0
3459,1
13647,1
48681,1
17670,0
16663,0
15207,0
52436,0
47485,0
461,0
50706,0
7862,0
22274,0
40816,1
18365,0
20718,0
15861,0
24190,0
31771,0
22577,0
41430,0
16266,0
12527,0
14952,0
46510,0
19410,0
23936,0
42890,0
97,0
47532,0
51164,1
17138,1
35864,1
27584,0
39805,0
50181,0
37817,0
28280,1
51572,0
16325,0
20132,0
33941,1
20687,0
25375,1
7345,0
28568,0
23100,0
15325,0
7851,0
8510,0
27961,0
38927,0
52209,0
46094,1
25584,0
21812,0
25669,0
21367,0
15302,1
4995,0
47907,0
39252,0
28910,0
19946,0
39803,0
31940,0
8665,0
14629,0
573,1
21494,0
54624,0
49357,0
8970,0
46524,0
16733,0
36293,0
29120,0
18153,0
35342,0
11702,0
23978,0
5393,0
19369,0
27071,0
26482,0
29240,0
29136,0
41308,1
50206,0
6173,0
22419,0
36676,0
3868,0
18728,0
20212,0
6606,0
1162,0
31283,0
15056,0
43958,0
26099,0
892,0
17905,1
50063,0
30943,0
47825,1
9226,0
18921,0
51356,0
53006,0
17828,0
54801,0
53559,0
41648,0
36294,0
50334,0
51168,0
2937,0
1108,0
10533,0
55598,1
41821,0
36720,0
27464,0
23462,0
17903,0
46459,0
43836,0
33447,0
40944,0
52013,0
2956,0
21121,1
12277,0
38109,1
33039,0
49579,0
12585,0
26383,0
12231,1
27055,0
45604,0
44763,1
42717,0
33110,0
8066,0
53181,0
813,0
52409,0
15054,0
283,0
18993,0
1832,0
47432,0
16661,0
47155,0
11704,0
40540,0
50085,0
8716,0
34479,0
20986,0
10217,1
15586,0
55084,0
50636,0
47893,0
50071,0
3850,0
54260,0
52292,0
5639,0
2719,0
26115,0
22337,0
31000,0
15718,0
10021,0
13251,1
30258,0
429,0
6603,0
33944,0
4353,0
54517,0
20849,0
26863,0
189,1
53511,0
5097,0
20973,0
36132,0
39028,0
16202,0
21887,0
2564,0
19893,0
51734,1
7734,0
17649,0
12217,0
19400,1
16951,0
49477,0
50312,0
9005,0
54221,0
30136,0
27076,0
11669,1
42988,1
29262,0
54240,0
49767,0
26720,0
20416,0
16080,0
44244,0
49858,0
12057,0
26120,0
4454,0
14777,0
31185,0
55174,0
30951,0
31684,1
50326,0
52498,0
55111,0
18412,0
41733,1
23947,0
37819,0
4559,0
7242,0
37408,0
22888,0
49227,0
13621,0
21522,0
10169,0
29736,0
38091,0
26070,0
19945,0
18593,1
20143,0
18982,0
37200,0
8324,1
14294,0
4886,0
10758,0
40368,0
6696,0
36932,0
4509,0
21153,1
6956,0
39372,0
28312,1
45268,0
23099,0
41658,0
53243,0
46717,0
39752,0
31833,0
7065,0
39043,0
55339,0
17225,0
3857,1
41921,0
26954,0
30311,0
19457,0
48374,0
15383,0
11946,1
51101,1
47325,0
23650,1
33533,1
12,1
11948,0
52548,0
13083,0
20354,0
7434,0
33823,0
17848,0
8810,0
12294,0
670,0
30749,0
5135,0
30784,1
9856,0
52481,0
13344,0
37577,0
30447,0
29901,0
11693,1
38786,0
51459,0
14848,0
7177,0
40004,1
48961,0
39458,0
38901,0
23004,0
48164,0
28801,0
21656,0
11973,0
41926,0
13120,1
48591,0
29307,0
30432,1
53883,0
38613,0
5446,0
31585,0
55414,0
26273,0
18514,0
49980,0
20214,0
2023,0
3001,0
10757,1
43808,0
257,0
25501,0
32051,0
18073,0
52877,0
14177,0
9133,0
42071,0
4104,0
26479,0
10241,0
14910,0
18422,0
25083,0
31474,0
37996,0
26483,0
11660,0
47411,0
13570,0
12359,0
21299,0
39259,1
15484,0
31156,0
2572,0
34188,1
17797,0
43414,0
24334,0
1161,1
45582,0
11843,0
16037,0
44610,0
1561,0
43304,1
51285,0
10417,1
40306,0
8094,1
7366,0
20695,1
32432,1
11600,1
4834,0
11430,0
54116,0
33116,0
2041,0
28735,0
42028,0
49630,1
3743,0
6100,0
42067,0
29121,0
41307,0
279,0
29175,0
11063,0
52578,1
19681,0
26895,0
7246,0
40442,0
28195,0
44426,0
10150,0
50728,0
30057,0
45147,1
24202,0
50552,1
26978,0
36477,0
43849,0
48701,0
47146,0
43409,0
54426,1
34225,0
25740,0
34549,0
31982,0
43419,0
15976,1
30201,0
18206,0
5946,0
24161,0
13112,0
22285,0
28194,0
22876,0
44703,0
30950,0
4736,0
45061,0
41353,1
19269,0
46920,0
7647,0
49998,0
13561,0
14823,0
4685,0
24404,0
13773,0
45448,0
16031,0
9624,0
49260,0
19354,0
35789,0
275,0
8415,0
23449,0
5814,0
45359,0
47961,0
4008,0
3750,0
39724,0
54884,0
2406,0
45215,1
25490,0
27955,0
46621,0
47,0
40218,0
52299,0
40651,0
21135,0
6662,0
5732,0
43549,0
34390,1
47729,0
46708,0
18480,1
1571,1
12827,1
38329,0
13671,0
32338,0
28377,1
54032,0
55571,1
28231,0
41505,0
2279,0
268,1
54084,0
41231,0
34358,0
8973,0
5314,0
6826,1
31170,1
17040,0
53993,0
5037,0
49005,0
4961,0
477,0
42797,0
38439,0
3552,0
16742,0
26298,0
30761,1
46384,0
26697,0
40012,0
31005,0
6402,0
13183,0
4142,0
7322,0
47636,1
32632,0
9704,0
12070,0
31439,1
29414,0
36999,0
39790,0
36004,0
31750,0
10306,1
55655,1
55096,0
16000,0
55751,0
19192,0
19530,0
24099,1
14945,0
22749,0
28501,0
48652,0
43066,0
2596,0
47030,0
20340,0
17942,1
37995,0
50276,0
4176,0
26004,1
51743,0
9254,0
13318,0
29633,0
34301,1
14365,0
9259,0
54166,0
690,1
43351,0
16542,0
22059,0
52370,0
19290,0
28959,0
40929,0
55253,0
6774,0
31916,0
6226,0
25746,0
31941,0
8879,0
51615,1
36351,1
42000,0
7633,0
23505,0
9877,0
26443,0
10569,0
45710,0
15263,0
14572,0
18382,1
48716,0
49691,0
26253,0
42448,0
32936,0
12065,0
8243,0
19961,0
33872,0
2905,0
27785,0
18886,0
17541,0
3129,1
7694,0
23635,0
47016,0
21909,0
53080,0
42856,0
16678,0
6021,0
4094,0
47767,1
12077,0
37003,0
29403,0
32067,1
26295,0
26897,0
1165,0
15834,0
20953,0
39175,0
19697,0
19569,1
14424,0
43710,0
31979,0
35906,0
22642,1
9364,0
21150,1
31097,0
55376,0
50741,0
47193,0
26217,0
10993,1
36600,0
30083,0
25507,0
54537,0
50972,0
42671,0
36274,1
43188,0
28423,0
54468,1
713,1
29319,0
1589,0
28269,0
2930,0
41185,0
42145,0
24322,0
28891,0
7771,1
53303,1
41942,1
45275,0
1053,0
38560,0
48203,0
13052,0
38803,0
46507,0
13246,0
20719,0
27062,0
13257,0
48599,0
43899,0
42191,1
9412,0
19710,0
43168,0
36470,0
6165,0
4385,0
54842,0
54015,0
53904,1
9758,1
32111,0
23891,0
17947,1
21179,0
35890,0
54130,0
53183,1
46873,0
10648,0
16639,1
16067,0
53285,0
29191,0
53775,0
43637,0
34813,0
4253,0
4101,1
7164,0
49520,0
50184,0
5501,0
43243,0
13042,1
52137,0
21599,0
14353,1
7259,0
27289,0
39823,1
36112,1
13501,0
13093,0
33582,0
24015,1
16631,1
54626,1
38202,1
2954,0
8988,0
4600,0
7730,0
38407,0
1033,0
25853,0
32446,0
52712,1
17868,1
46618,1
9121,0
8986,0
4458,0
44833,0
14722,0
23155,0
50213,0
9858,0
41502,1
20050,0
27864,0
3617,1
3351,0
42814,0
1663,0
44536,0
30860,0
54262,0
32089,0
45522,0
20295,0
37888,0
957,1
19930,0
38652,0
44023,0
39855,0
28081,0
54641,0
52512,0
21832,0
6220,0
42857,0
10390,0
15544,0
23286,0
14858,0
41037,0
53310,0
41895,0
40439,0
28329,0
49954,0
54312,0
10546,1
34519,0
18001,0
33220,0
45334,1
13078,0
1645,0
55205,1
18822,0
40831,0
3407,0
21290,0
51010,0
53145,0
48402,0
734,1
14434,0
5817,0
28498,0
11731,1
52018,0
4778,0
5421,0
34451,0
1959,0
11842,1
1035,0
862,1
50760,0
46129,1
59,0
46956,0
17120,0
987,0
13822,1
50246,1
7327,0
53916,0
44863,1
14014,0
34440,1
37209,0
16645,0
46308,0
25821,1
35048,0
16827,0
21361,0
33225,1
15498,0
47403,0
15413,0
43464,0
37997,0
6114,0
4126,0
12680,0
55034,1
7303,0
7106,1
49122,0
3086,1
55792,0
11459,0
19656,0
740,0
25040,1
17825,0
5029,1
39888,0
25042,0
36028,0
41794,0
20120,1
24995,0
33326,0
45938,0
31881,1
26514,0
41066,0
39455,0
39605,1
30323,0
26749,0
9084,1
2366,0
13286,0
40855,0
36264,0
8489,0
14618,0
12177,0
19652,1
33165,0
4145,0
1567,0
1712,1
46336,1
43140,1
55079,0
44777,0
4143,0
49197,0
33710,0
263,0
53048,0
36412,0
50774,0
42251,0
13121,0
43894,0
46587,0
39623,0
32341,1
36050,0
21237,0
20881,0
18332,0
21276,0
9456,0
19360,0
24974,0
29995,0
3408,0
55226,0
35846,0
55611,1
7637,0
38256,0
24364,0
3149,0
29738,0
28035,1
12708,0
22279,0
29115,0
55469,0
50386,0
9078,0
25447,0
25630,1
13888,0
1295,0
7426,0
6889,0
1796,1
8942,0
18655,0
22645,0
11798,1
2698,0
50569,0
10386,0
37823,1
35270,0
47843,0
8015,0
16529,0
39423,0
29649,1
31042,0
23265,1
34217,0
34439,0
28418,1
29095,0
558,0
37199,0
15988,0
49609,0
34473,0
47575,0
47763,0
40487,0
40167,0
55429,0
52645,0
52707,1
20971,1
41719,0
53127,1
3533,0
35635,0
48432,0
17929,0
14699,0
25337,1
48359,0
47902,1
53157,0
390,0
53643,0
15662,0
27109,0
24560,0
45244,0
41108,0
49827,0
22186,0
9563,0
13611,0
14704,0
46636,0
5406,0
20693,0
46251,0
19936,0
50503,0
12665,0
114,1
53283,0
22077,0
12771,0
34299,0
367,0
47649,0
29922,1
20468,0
29900,0
29130,0
23473,0
7436,0
18815,0
40913,0
44171,0
19894,0
38483,0
33547,0
36076,1
23632,1
27467,0
45624,0
44079,1
28896,0
22792,0
16369,1
43487,0
37248,0
7763,1
38878,0
55438,0
34741,0
51274,0
21195,0
7791,0
33604,0
21514,0
17692,0
23427,1
35081,0
23189,0
41001,0
36658,0
40736,0
27954,0
8318,0
49333,0
45463,0
22571,0
36443,0
41498,0
31981,0
27175,0
11233,0
55448,1
29739,0
7668,1
28650,0
1220,1
42556,0
1026,0
45315,1
15656,0
16753,0
30376,0
10347,0
9026,0
15268,1
39447,1
28774,0
2330,0
5363,0
50697,1
41245,0
4797,1
22786,0
47407,0
33142,0
10449,0
5662,1
17924,0
44749,1
13171,0
14220,1
7893,0
54914,0
7139,0
18173,0
17059,0
23237,0
40140,0
36877,0
39094,0
9870,0
13785,0
10053,0
25517,0
20350,0
19409,0
27211,0
34584,0
6900,0
10783,0
4464,0
31528,0
40865,0
32780,1
23253,0
20596,1
51242,0
14868,0
21165,1
51046,0
1701,0
14623,1
26634,0
50400,0
26848,0
17227,0
47337,0
32967,1
38596,0
13352,0
48032,0
16773,0
35349,0
1742,0
22216,0
53281,0
34655,0
15715,0
14403,0
1610,0
45837,0
22123,0
2970,0
20540,0
32042,1
22553,0
6921,0
50887,0
46390,0
19115,0
41692,0
51507,0
38454,1
55450,0
7009,0
44518,0
2047,0
34686,0
48009,0
4573,0
45579,0
18245,0
13387,0
52356,0
28112,0
44628,0
46657,1
26151,0
28608,1
54762,1
46047,1
55731,0
5237,0
12942,1
26569,0
41042,0
42306,0
14875,0
40420,1
3268,0
2712,0
16890,0
19969,1
40931,0
34642,0
47523,1
5954,0
28281,0
50486,0
25249,0
31748,0
34921,0
38123,0
3136,0
8760,0
32353,0
26705,0
11524,0
8723,0
17883,0
42501,0
26172,0
46476,0
31036,0
40676,0
54709,1
30864,0
36554,0
53230,0
51385,1
49746,0
45184,0
1630,0
20229,0
4504,0
20574,0
9336,1
4354,0
22846,0
8891,0
53288,0
8792,0
7130,0
32211,0
15583,0
26048,0
54783,0
5223,0
38826,1
2858,0
19113,0
2924,0
43447,0
41526,0
31667,0
9184,0
4340,0
43104,0
35089,0
11311,0
27571,0
24899,0
54099,0
9244,0
37168,0
567,0
16118,1
24853,0
17456,0
52369,1
43742,1
36508,0
39964,0
8245,0
21783,1
24309,0
23722,0
22715,0
15968,0
12616,0
22020,0
30265,0
31905,0
32500,0
49284,0
3054,0
35320,0
1978,0
55721,0
51453,0
14472,1
19225,1
7983,0
929,0
2158,1
28984,1
27826,0
27052,0
5606,0
44192,0
42290,0
19086,0
35474,0
8567,0
27708,1
28424,0
41025,0
34808,0
50512,0
1491,0
20488,0
3132,0
18551,0
43950,0
12848,0
46031,0
3903,0
17555,0
2400,0
24760,0
33910,0
26130,0
29968,1
33371,0
52586,0
32122,0
52279,0
8020,1
39154,1
31974,1
13077,0
37360,0
46207,0
799,0
4851,0
44872,0
47880,0
17917,0
15967,0
48713,0
47111,0
16029,0
3655,0
36946,0
36097,0
19562,1
31755,0
24809,0
36437,0
23484,0
52168,0
8558,0
46297,0
40962,0
55342,0
34034,0
7137,0
47743,0
13801,0
17946,0
48018,0
23878,0
36800,0
40063,0
6763,0
19704,1
19823,0
28533,1
11782,0
47941,0
41043,0
47840,1
918,1
33482,0
38473,0
39272,1
45659,0
1284,1
26527,0
18680,0
28567,0
42978,0
20013,0
12584,0
48355,0
50231,0
41282,0
37647,0
40277,0
26431,0
11066,0
2365,0
37726,0
4037,0
41820,0
20394,0
27449,0
41898,0
24529,0
32911,0
10412,1
40080,0
43912,0
23519,0
43186,0
42914,0
52411,0
33849,0
40159,0
16615,0
37466,0
6571,0
45416,0
44074,0
14259,0
52576,0
47480,0
51159,0
54759,0
38098,0
45957,0
31083,0
46992,0
31593,0
11728,1
19899,0
6176,0
33738,0
45344,0
30799,0
20319,1
46946,0
40403,1
41266,1
37136,0
34133,1
9710,0
17851,0
35665,0
11376,0
39023,0
19302,1
22171,0
18113,0
37795,0
9451,0
24936,1
24169,0
21601,1
16365,0
41116,1
43045,1
31498,0
10042,0
606,0
32475,1
411,0
29931,0
28781,0
3589,1
38028,0
43949,0
4980,0
22962,0
52161,0
28266,1
38761,0
37675,0
19984,1
28750,0
51011,0
34978,0
30974,0
38607,1
6948,0
21107,0
44049,0
21710,0
39033,0
54849,0
9551,0
28042,0
7864,0
43421,1
5184,0
42375,0
12583,0
40237,0
19359,0
52455,0
6746,0
29962,0
54683,1
9386,1
29261,0
11161,0
26270,0
17767,0
31031,0
2762,0
11620,0
7255,0
12707,0
46503,0
48,0
25594,0
1367,0
38452,0
15911,0
44841,1
24118,1
48420,0
37079,0
54636,0
6351,1
20762,0
1018,0
7048,0
29920,0
1431,0
52807,1
27636,0
45870,1
48217,0
43374,0
22933,0
30018,0
35360,0
45747,0
41553,0
36353,0
18935,0
14774,0
94,0
25191,0
43540,0
49590,0
40669,0
20061,0
52713,1
30702,0
8140,0
39808,0
4603,0
26642,0
17405,1
2430,0
47107,0
33752,0
25850,0
20135,0
11874,0
34379,0
10314,0
33918,0
24427,0
27279,0
55642,0
7317,0
14368,1
38344,0
39695,0
11196,0
8989,1
35748,0
11054,0
44001,0
41983,0
5035,0
43465,0
9445,0
2877,0
10317,0
41145,0
2133,1
42634,0
20976,0
13669,0
14356,0
21226,0
39944,1
44441,0
16874,0
44196,0
32751,1
50324,0
3251,0
55487,0
46643,0
11886,0
35741,0
46827,1
7877,0
24078,0
12348,0
51091,1
26672,0
4429,0
42432,0
21718,0
10903,0
53849,1
21411,0
7869,0
49196,0
43810,0
51654,0
41352,1
52191,1
4051,0
47878,0
19496,0
10474,0
8009,0
27026,1
10639,1
10884,0
3470,1
34497,0
50423,0
16421,0
11507,0
46541,0
34213,0
10612,1
19757,0
15676,0
23942,0
33595,0
16090,0
18560,0
18168,0
9112,1
53529,0
29350,0
54280,0
18064,0
22857,1
18573,0
44453,0
14874,0
14357,0
2823,0
16530,1
32699,0
5424,0
15461,0
23801,0
44626,0
41767,0
43519,0
12169,1
11411,0
2203,1
6414,0
15287,0
16787,0
47297,0
25636,0
41674,0
3821,0
46976,0
52062,1
32872,1
32874,0
30095,0
43609,0
6953,0
20070,0
43198,0
33831,0
2016,0
7227,0
29125,0
36363,0
1116,1
46899,0
19343,0
8114,0
33664,0
21274,0
53510,0
31068,0
38608,0
8359,0
23278,0
24928,0
11634,1
45270,0
25807,0
41702,0
9381,0
29084,0
40358,0
37741,0
36864,0
51894,0
45979,0
45834,1
18835,0
4697,0
16324,0
34404,0
53622,0
13873,1
10087,0
9491,0
36124,0
52858,0
30084,1
25727,0
48970,0
31636,0
24985,0
12678,0
32384,0
46518,0
30112,0
2193,0
55708,0
20961,1
12075,0
16480,0
22987,0
47206,0
51402,0
52737,1
40446,0
51646,0
20464,0
39717,0
55131,1
9930,0
37710,0
20549,0
2775,0
12365,0
46857,0
27328,0
5576,0
50655,0
38075,1
12324,1
18971,0
25224,1
4055,0
24802,0
20281,0
48197,0
35739,0
9261,0
32316,1
27886,0
19157,0
50444,0
44580,0
39990,0
29701,0
18407,0
17214,0
29457,0
28604,0
45103,0
46865,0
54857,0
11605,0
4951,0
1885,0
12947,0
19619,1
45343,0
6231,0
16349,0
1226,0
37258,0
38296,0
47995,0
43760,0
49141,0
3480,0
30923,0
36179,0
7307,0
1357,0
44463,0
26771,0
27813,0
12370,1
51651,0
21476,0
42143,1
50262,0
19406,0
20489,0
28755,0
27366,0
15480,0
32076,0
32769,0
36917,1
13046,0
12519,0
54793,0
31112,1
47391,0
30437,0
12877,0
9740,0
4072,0
2092,0
9052,0
24638,0
40398,0
43966,0
44764,0
50070,0
5602,1
1769,0
3355,1
23307,0
48877,0
48079,0
33815,1
26898,0
14662,0
26881,0
48255,0
43866,0
549,0
2137,1
45312,1
15920,1
11360,1
51075,0
3905,0
29732,0
18271,0
49910,0
44353,0
48574,0
27170,0
44004,0
38216,0
31672,0
36172,0
3503,0
24429,1
40984,1
520,0
39976,0
33829,0
3765,1
33577,0
25688,0
42167,0
41618,0
41499,0
8739,0
25875,0
46885,0
20601,0
49065,0
38994,0
15215,0
30829,0
35322,0
22061,0
24513,0
36739,0
48237,0
51973,0
29597,0
10477,0
30725,0
49916,0
27315,0
5749,0
33331,0
41018,0
37619,0
7855,0
29400,0
40946,0
33342,0
14592,0
43378,0
5870,0
5065,0
20047,0
36928,0
50520,0
24705,1
15100,0
34718,1
43795,1
15200,1
15027,0
24039,0
25755,0
29936,0
27645,0
17348,0
16781,0
14826,0
32711,0
22368,0
54565,0
38005,0
44902,1
39537,1
18304,0
24592,0
28049,1
21007,0
41262,0
16068,0
17283,0
43789,0
54979,0
17977,1
26350,0
42688,0
14729,0
31193,1
17427,1
11867,0
7052,0
34298,0
17852,0
44911,0
30363,0
27991,0
24999,0
27051,0
28359,0
49992,0
16938,1
29377,0
3030,0
19311,1
41017,0
27895,0
18719,0
4868,0
22369,0
3152,0
42273,0
902,0
51704,1
26516,0
21952,0
25822,0
40269,0
19297,0
39821,0
19827,0
45379,0
14036,0
17462,0
46008,0
27468,0
22336,0
42664,0
1939,0
7736,0
28450,1
8537,0
8530,0
4793,0
34220,0
16899,0
30980,0
14169,0
17383,0
49344,0
16618,0
36456,0
16882,0
3005,0
27718,0
42962,0
11147,0
30460,1
5728,0
40503,1
54633,1
21707,1
17577,0
46003,1
53210,0
38140,0
13207,0
29059,0
33177,0
36469,0
28747,0
37155,0
54412,0
9105,0
32136,0
1797,1
49995,1
33214,0
33229,0
37320,0
49895,0
14138,0
25549,0
37122,0
49924,0
877,0
1336,0
23326,1
4989,0
28821,0
8788,0
32380,0
44599,1
12546,0
12623,0
1157,0
25903,1
34777,0
14011,0
24019,0
22730,0
8962,0
35020,1
29984,0
434,0
17732,0
53914,0
274,0
15068,0
4486,1
9287,0
50102,0
43827,0
13371,1
2305,1
52604,0
449,1
29606,0
21149,0
5255,0
698,0
27678,0
17476,0
20227,1
51584,0
5183,0
29181,0
44575,1
34031,1
9258,1
6731,1
41300,0
53633,0
33923,0
43483,0
42879,0
20241,0
33362,0
2141,0
14337,0
8304,1
6888,0
18736,1
46686,0
39726,0
50264,0
16971,1
4681,0
24889,0
34025,0
47901,0
17018,0
15611,0
44257,0
4972,0
20679,0
9011,0
31739,0
23174,0
6108,0
37404,0
22183,0
38681,0
30071,1
17442,0
32060,0
44036,0
47659,1
14040,1
48058,0
13749,1
3883,1
53886,0
18626,0
28729,1
38508,1
5226,0
7861,0
32729,0
34622,0
16082,0
33671,0
9424,0
24308,0
38,1
582,0
39449,0
7380,0
15501,0
14716,0
33761,0
43824,0
35357,0
33904,1
52214,0
42835,1
34471,0
40017,0
41936,0
4712,0
32783,1
53539,0
30875,0
35070,0
868,0
33780,0
17515,0
24394,0
42838,0
7857,0
37375,0
7437,0
590,0
27348,0
19693,0
11390,0
42633,1
42017,0
15897,0
22244,0
35938,0
50973,1
25969,0
47694,1
22208,0
30713,0
8751,0
27327,0
16656,1
28736,0
27324,0
30800,1
4235,0
38241,0
316,0
6937,1
7773,0
2259,0
10947,0
36444,0
32049,0
24431,0
26755,0
17604,0
19713,1
30481,1
2245,0
45843,0
13011,0
21234,0
26449,0
55211,0
13062,0
839,0
52377,1
24382,0
2875,0
44755,0
37926,0
13000,0
48300,1
50090,0
32238,0
51568,0
11021,0
1733,0
1245,0
48211,0
21690,0
6453,0
33729,1
42439,0
16910,0
3902,0
27409,1
30254,0
20660,0
26956,0
16573,0
36704,0
47591,0
26087,0
1150,1
8352,1
40047,0
21622,0
42636,0
3175,0
31546,0
10620,0
48365,0
50441,0
30123,0
23119,0
27808,0
9509,0
45027,1
32258,0
24920,0
3526,0
55691,1
55319,0
627,0
6533,0
15700,0
24620,0
8983,0
36629,0
43093,0
44330,0
20812,0
26877,0
30627,0
2232,1
16055,0
6488,0
14779,0
6451,0
12142,0
23941,0
31252,0
43326,0
40564,0
18091,0
11331,0
8715,0
14975,0
13061,0
54265,0
5670,0
26041,0
22685,0
45073,0
15598,0
39919,0
52907,0
54423,1
41828,0
36476,1
2964,1
37146,1
34386,0
19477,0
44051,0
26565,0
48095,0
46455,0
21249,0
26909,0
43758,0
53195,0
30832,0
20242,0
40049,0
46561,0
46379,0
53467,0
25877,0
5998,1
44739,0
38663,0
18893,0
25967,0
17168,0
19199,1
42454,1
31448,1
9050,0
55715,0
19740,0
33151,0
30409,0
55757,0
15279,0
3356,0
9570,0
50601,1
37632,0
16561,0
15752,0
27114,0
12106,0
10007,0
52402,0
25895,0
46431,0
7685,0
53854,0
32186,0
45776,0
49043,0
12638,1
10038,0
23719,0
33479,0
35440,0
5454,0
3585,0
28628,0
28348,0
9678,0
26495,1
38988,0
14869,0
29987,0
6491,0
6218,1
15875,0
23799,0
17060,1
10726,0
26685,1
41431,0
27640,0
4103,0
22079,0
32497,0
33939,0
17754,0
48844,0
53506,0
15350,0
20988,0
13937,0
8833,1
168,0
43114,0
18009,0
51000,0
5119,0
17921,0
8125,0
54774,1
43388,0
3384,0
32567,0
45474,0
20577,0
48584,1
23091,0
27563,1
25423,0
19906,0
38527,0
17839,0
14467,0
24154,0
47892,1
8048,0
32166,0
45018,0
11657,1
33181,1
3116,0
50462,0
9918,0
27743,0
5481,0
28467,0
4435,0
15093,0
39560,0
47952,1
34067,0
25685,0
47885,0
52329,0
55324,0
34905,0
43117,0
12318,0
12656,0
42134,0
23332,1
41470,0
19533,0
32752,0
17502,0
11368,0
52123,0
832,0
14250,0
35990,0
9100,0
3928,0
10771,0
54370,0
14700,0
28953,0
1639,0
375,1
37378,0
42648,0
7472,0
31293,1
35339,0
44265,0
53201,0
49442,0
20292,0
4998,0
40146,1
4432,0
47431,0
10705,1
16385,0
8675,1
32236,0
25332,0
16719,0
270,0
1407,0
51195,1
21845,1
2202,0
28323,0
35976,1
48792,0
16863,0
44205,0
30308,0
8111,0
11586,0
30880,0
20610,0
14426,0
42186,1
46141,1
38167,0
25712,0
13049,0
55426,0
1804,0
28931,0
810,0
38311,0
14388,0
38908,0
35223,0
46791,0
140,0
24389,1
23737,0
3472,1
29789,0
8734,0
24712,0
31968,0
36273,1
3259,0
19067,0
7161,0
22917,1
32391,0
52932,0
24197,0
3494,1
7148,0
4929,0
23476,0
9260,0
6794,1
12738,0
47887,0
1898,0
3724,0
15820,0
23546,0
19583,0
21771,0
40471,0
41734,0
3919,0
26975,0
20269,0
40525,0
23277,0
31632,0
30134,0
15693,1
29404,0
10949,0
32545,0
2389,0
40777,0
52494,0
44493,0
26701,0
42886,0
3461,0
693,0
16972,0
21082,1
11212,0
40211,0
18308,1
22683,0
17294,0
29937,1
32470,0
9077,1
8524,0
820,0
7410,0
38280,0
26179,0
23127,0
46904,0
24911,0
34593,1
24612,0
3888,0
11423,0
27942,0
32522,0
50985,0
32439,0
44565,0
38011,0
15839,0
23243,1
4191,1
4268,0
14442,0
23359,0
23784,0
9149,0
51518,0
30807,0
6596,0
10157,0
42801,0
298,0
43410,0
32996,1
27238,0
39771,0
41607,0
25800,1
35154,0
33058,0
30060,1
14907,0
49796,0
8313,0
33977,0
51880,0
13624,1
9702,1
32177,0
46460,0
45131,0
6294,0
10004,1
3908,0
3917,1
20368,0
7540,0
15382,1
47305,1
36757,0
23914,0
31406,0
53881,0
18523,0
22775,0
20662,0
31500,0
31893,1
52144,1
41117,0
2009,0
18041,1
37529,0
16718,0
