Index,Target
15891,0
51510,1
24415,0
13874,1
31646,0
47842,0
28881,1
46406,0
16389,0
28200,1
4990,1
35993,0
22226,0
10550,1
54682,1
26790,1
18679,1
3284,1
34954,1
31166,0
30399,1
27802,0
8580,1
38309,0
7202,1
49930,1
23660,0
10143,1
53434,1
46197,0
32115,1
9144,0
28684,0
37384,1
15072,0
25420,1
2589,1
47258,0
54134,1
41289,0
45836,1
52756,0
52288,0
3170,0
31687,1
36269,1
214,1
49518,0
22592,0
10932,1
25384,1
27475,1
11950,0
45692,0
41642,0
49620,1
2584,1
48824,0
4518,0
48695,1
17460,1
12198,1
17972,0
36394,1
40227,0
6069,1
12566,1
36387,1
1870,0
27951,1
28326,1
1872,0
50031,1
37430,0
40709,0
46891,1
27722,1
5450,0
16398,0
51623,1
33357,1
11061,0
47966,0
346,0
21889,0
47990,0
25613,1
25857,1
5490,0
10003,1
28278,0
33756,0
7267,1
31213,1
12517,0
5742,0
40093,0
48708,0
14298,1
30149,1
10562,1
30390,1
47299,0
9122,0
7826,0
11261,0
44140,1
30981,1
37145,1
49627,1
14948,1
5773,1
52810,1
18379,0
6023,1
8412,1
18913,1
54410,1
31874,1
41123,1
43882,0
38112,1
7214,0
53771,1
5771,1
40494,0
591,1
46889,1
29888,1
4986,1
195,1
20966,0
13159,0
16015,1
20552,1
14022,1
7505,1
47010,1
27687,0
32113,0
46792,0
23489,1
14222,1
10857,0
31852,0
14625,1
16584,0
10673,1
24261,1
13618,0
39705,1
657,0
37456,0
51435,0
31386,1
47543,0
22581,1
22440,0
18432,0
19973,0
46771,1
34169,0
41818,1
53423,0
9914,1
50999,1
15765,1
16332,1
14083,1
51791,1
21460,0
48026,0
24550,1
4536,0
40264,0
45632,0
39840,0
1644,1
31325,1
46395,0
47072,1
30891,1
51006,0
10008,0
29823,1
25263,1
46041,0
11137,1
48173,0
8616,0
36601,1
9378,1
9629,1
28631,0
11724,0
51937,1
45391,1
3700,0
35779,1
15516,1
39518,1
36949,0
49517,1
37751,1
47158,0
3542,1
43791,1
1214,1
43298,1
2563,1
32097,1
34610,0
21804,1
17702,1
55231,1
34863,0
45622,1
54657,0
53108,1
37703,1
30775,0
48753,1
51816,0
25959,0
8778,0
45969,1
3228,0
17938,0
38684,1
32004,1
47853,0
25864,1
46245,1
30527,1
29711,0
16555,0
36007,1
50646,1
46170,1
31681,1
15591,0
19916,0
52157,0
49074,1
40323,1
20332,0
30043,1
30990,1
36370,1
15307,1
5192,1
40789,0
22640,0
26568,1
51313,0
39933,1
27418,1
9845,1
23152,1
27726,0
29735,1
22282,1
51428,1
40092,1
50525,0
23826,1
20093,1
22293,1
40103,0
42845,1
47700,0
55091,0
39723,0
15155,1
14217,1
20101,0
51305,1
5252,1
17965,1
36239,1
3793,1
28679,0
23464,1
6284,0
26871,0
49936,1
22824,1
43000,1
11102,0
31470,1
29397,1
36573,0
50406,0
15587,0
26024,1
47945,1
36480,0
7800,1
4531,1
40502,1
29283,1
9718,1
21597,1
47802,0
40275,0
15903,1
27254,0
25502,1
32686,0
26050,0
39961,0
50020,1
49480,1
5840,1
37811,0
13955,0
6508,0
8913,0
40939,1
24862,1
4349,1
9922,0
15151,1
17708,0
33722,1
28101,0
31594,0
44680,0
38175,1
52034,0
12014,1
31154,0
10750,1
27002,0
15453,1
51604,1
5931,0
21396,1
22270,0
32747,0
10865,1
47768,1
51863,1
52918,0
15519,1
5249,1
52622,1
4537,1
33410,1
9138,0
39437,1
44354,1
26830,1
30239,1
28582,1
3788,1
8416,1
28092,1
45908,1
37365,0
5,1
10852,0
35407,0
12484,1
1387,1
21405,1
45642,1
6355,1
8937,0
25024,1
39018,0
15466,1
38697,0
42233,1
27223,0
6337,1
19155,0
16513,1
5494,0
27354,1
42429,1
13136,1
10088,1
54356,1
39984,1
25593,1
50173,1
1489,1
17873,1
32672,0
18343,1
10836,1
2741,1
425,1
27098,1
8887,0
12009,1
54056,0
54234,1
22327,1
16602,1
41556,0
7297,0
42100,0
2767,1
29327,1
28689,1
40371,1
45724,1
25577,1
42374,1
39316,0
52626,1
54038,0
8444,1
41680,1
14570,0
1238,0
30092,1
53734,1
25548,1
52407,1
112,1
5180,1
41021,1
34840,1
12486,1
30483,1
20793,1
19877,0
2299,1
10816,0
54059,1
36345,0
45139,1
38963,1
2994,1
53439,0
2639,1
15149,0
16360,1
46726,0
3306,1
9223,0
52716,0
2857,1
12767,1
25188,0
55197,1
52158,0
7581,0
31842,0
2019,1
35820,1
23520,1
44172,1
48153,1
34668,1
39411,1
29996,1
55412,0
50367,1
20928,0
7583,1
8008,1
40247,1
34371,1
44272,1
8585,1
3564,0
565,0
31067,1
48182,1
53745,1
42138,0
52101,1
20659,1
37758,1
32139,0
13793,0
3667,0
39250,0
43627,1
32283,0
23419,1
24641,1
28919,1
9865,1
47119,1
10354,0
35602,1
27300,1
48706,1
8281,1
7080,0
13030,0
51543,1
38572,1
18449,0
44048,1
35909,1
5110,0
54625,0
14624,1
24480,0
28499,1
15607,0
3118,0
19563,1
12562,0
10544,1
34776,1
17551,1
41932,1
23051,1
1501,1
25186,1
39431,1
35067,1
7435,1
43415,1
6000,1
32969,0
27296,0
47190,0
41405,0
11249,1
45187,1
39124,0
41904,1
20871,0
31618,0
5788,0
19436,0
28375,1
1043,1
45965,0
5600,1
13877,1
54601,0
2717,1
39747,0
39957,0
31258,1
43057,0
13141,0
34309,0
20627,1
6298,1
1167,0
43436,1
38457,1
271,1
18342,1
32124,1
46495,1
22963,0
18844,1
32118,0
35666,1
46039,1
31858,0
19045,0
11517,0
37182,0
31016,0
54695,1
863,1
14932,1
29150,1
37735,1
48549,0
6478,1
8306,0
34787,0
41715,0
1556,1
27783,1
32818,1
18612,1
21567,0
31554,1
43430,1
34992,1
26458,1
17759,1
51388,1
34141,1
21019,0
19777,1
46718,0
25063,1
14047,1
55290,0
26191,0
30777,0
52977,1
11077,0
37582,1
3477,0
38155,1
30351,1
37785,1
28653,1
12264,1
12156,0
18906,1
16233,1
39358,1
17245,1
38650,0
6990,1
2391,1
36417,0
19466,1
34405,1
52659,0
23450,1
48534,1
7589,0
6542,0
31130,1
27131,1
18497,1
23354,1
34121,0
52561,1
5528,1
50255,1
45055,0
38285,1
50616,1
1627,0
3453,1
36161,1
42630,1
52637,1
41144,0
24461,0
17812,1
38832,1
42975,1
31713,1
47600,1
15971,0
2408,1
31179,0
16136,0
40514,0
38435,0
17790,1
17517,1
40794,0
23241,1
24119,1
43788,1
32063,1
39985,0
48483,1
30558,0
36579,0
55631,1
3540,0
36710,1
33983,0
54189,0
6460,0
25409,1
34641,1
10849,0
8712,0
29510,1
41685,0
54938,1
27045,1
21047,0
13798,1
12940,1
45867,1
35843,0
41128,0
26659,0
51570,1
10685,0
50417,1
51268,1
697,0
51792,1
21459,0
7884,1
7114,0
23390,1
7704,0
25810,1
3283,1
54853,0
26690,1
53063,1
32816,1
34716,1
45303,0
45679,1
18125,0
23601,1
33076,1
35143,1
23394,0
25363,0
28991,1
42278,1
1332,1
52492,0
22955,0
23296,1
11987,1
38319,1
10280,1
25199,0
24940,1
35113,1
38764,1
6068,0
17493,1
42790,1
27712,1
11918,0
10765,0
5371,0
12248,0
20432,0
19271,0
25109,1
9317,0
12582,1
10399,1
35044,0
51694,0
38813,0
11508,1
46442,1
28419,1
42109,1
10161,0
9019,0
8106,1
53013,1
18445,0
48157,1
49388,1
38458,1
31977,1
44867,0
9753,1
15784,1
19437,1
22960,0
1842,0
14738,1
45525,0
8838,0
27384,0
41114,1
51964,1
34009,1
55481,1
46153,1
32673,1
41215,0
9743,1
1902,0
17808,0
51509,1
9507,1
5219,1
48198,1
2675,1
54297,1
47181,0
36219,1
10954,1
4343,0
24675,0
31358,1
45056,1
14195,1
1756,1
3463,0
17488,0
17715,0
22669,1
53060,1
10711,0
22994,0
30234,1
2404,1
28286,1
17893,0
36140,0
29219,1
40453,0
50649,0
31785,1
24895,0
11622,1
4779,1
54923,1
34131,1
46823,0
21683,1
20777,1
16936,1
6025,1
24865,0
54825,0
31949,0
33294,1
35297,1
51668,0
22543,1
3709,1
5086,1
11528,1
5376,1
24770,0
24380,1
49277,0
4311,1
23349,0
24313,0
47739,0
42529,1
25154,0
51611,1
10529,0
12491,0
5387,1
27232,0
19231,0
29365,1
48034,0
29989,1
32,1
9240,1
51767,1
24187,0
50131,1
52147,1
29188,0
25001,0
27648,0
5172,0
15996,1
39835,1
49214,1
7882,1
50496,0
34556,1
17458,0
8994,1
21727,0
4380,0
51450,1
27396,1
21388,1
25808,0
51382,0
43820,1
29236,1
36614,0
53624,1
8632,1
43062,0
33373,1
29528,1
6916,0
8847,0
45074,0
49110,0
31172,1
49495,0
19601,1
5462,1
1352,0
835,1
36663,1
45499,0
9067,0
45669,0
12569,1
14900,1
2053,0
15567,1
38781,1
39180,1
46237,0
11204,0
21743,0
50549,1
15477,0
25266,1
27480,1
34247,1
21058,1
21344,1
51900,0
54242,1
6095,1
18059,0
45711,1
491,1
9142,0
44948,1
40557,0
42269,1
11730,0
44765,0
28456,1
36153,0
17088,0
51886,1
5204,0
40872,1
30157,0
16057,1
22913,0
10873,0
51891,1
21176,1
29179,1
1102,1
40181,0
4605,0
5614,0
16191,0
30735,1
47962,1
13328,0
38504,1
48804,1
6587,0
21335,1
39683,1
54916,1
24095,1
20009,1
4574,1
15531,1
36500,1
8852,0
47664,0
49160,0
3078,0
35148,1
31330,1
28183,1
27762,1
17671,0
43731,1
47238,1
22480,1
23010,1
43935,1
41807,0
38891,0
45880,0
48221,0
43878,1
42487,1
48117,1
34870,1
866,0
29843,1
52652,1
32842,1
53586,1
17380,1
20899,1
6638,1
30101,1
48833,0
12990,1
27426,1
43426,0
3702,1
10019,1
55210,0
483,1
55403,1
7362,1
3621,1
25474,1
44907,1
6158,1
53241,1
31732,1
46388,1
44135,1
40055,1
12325,0
10109,1
32029,1
23956,0
29049,1
39704,1
48104,1
25948,0
24494,1
32806,1
11574,1
22841,0
17022,1
8198,1
46035,1
24696,0
23742,1
44603,0
13217,1
8434,1
28511,0
42441,1
38249,1
23402,1
48397,1
13057,1
53669,0
36433,0
16607,0
17798,1
51173,0
5128,0
12539,1
43606,1
36240,0
37124,1
25534,0
15745,0
40570,0
44481,0
17882,0
44861,1
9304,1
7993,1
6341,1
35271,1
44635,1
21641,1
42935,0
25723,0
40883,1
14074,0
49813,0
49973,1
42032,1
16285,1
37642,0
32724,1
52039,0
32841,0
44892,1
53870,0
43997,0
24514,0
27794,0
53262,1
22024,1
38565,0
1907,0
47996,0
42558,0
26080,0
49875,0
34266,0
8547,0
20665,1
43151,0
53384,1
23909,0
923,1
28804,0
23679,1
5874,1
53516,1
25296,1
25256,1
53805,0
47835,1
51158,1
55073,1
41362,0
1131,1
35441,1
39484,0
33186,0
37752,0
15342,0
33293,0
6974,0
11936,0
49676,1
7474,0
34590,1
24183,1
16883,1
35835,1
46554,0
29534,1
11398,1
8164,1
28160,1
26957,1
6223,0
45477,1
40433,1
5887,1
18501,1
49116,1
45732,1
19902,0
15218,1
37526,1
21109,1
37331,1
11302,1
49095,0
4957,1
23123,1
22291,1
55602,0
17180,0
38127,1
48151,0
51093,1
23001,1
13692,1
3406,1
7397,1
23441,1
1666,0
46867,0
39521,1
39394,1
43583,0
28918,1
35633,1
25530,0
15744,1
1294,1
9576,1
46107,0
54735,0
22432,0
14056,1
46268,0
28512,0
29571,0
40312,1
928,1
51522,0
15032,0
50368,1
28209,1
32408,1
46813,0
22916,1
36139,0
53828,1
18243,0
15997,1
53103,1
42894,0
53792,1
18010,1
14081,0
9267,1
1037,1
31738,1
8220,1
23323,1
25619,0
3289,1
31472,0
47177,1
18048,1
20412,1
38434,1
50734,0
7477,1
48786,0
18976,1
28842,0
20964,1
54939,1
54523,0
51915,1
22406,0
39649,0
43699,0
7293,1
2637,1
38291,0
19605,0
38716,1
17051,1
2811,1
33599,0
21374,0
26796,0
53342,1
13701,1
47911,1
34480,0
4522,1
17639,0
25849,0
47537,0
53759,1
5340,1
13368,1
18712,0
37056,1
13597,1
11509,1
39427,1
1447,1
4393,0
44502,0
37390,0
26837,0
5741,1
51561,1
48246,1
18842,1
32164,1
3131,1
44344,0
46610,0
41870,0
34617,0
25554,0
21920,1
52520,1
10432,1
37929,1
7641,1
46069,1
43417,1
7027,1
7163,1
31432,1
4007,1
53744,1
18366,0
23977,1
13691,1
49560,0
43974,1
3180,1
25884,1
31201,1
12684,1
55399,1
20369,0
29485,0
23518,1
7620,1
17823,1
15059,0
11753,1
47335,0
42737,1
46732,1
35056,0
33853,1
6682,1
40051,0
49519,1
27740,0
5745,0
658,1
12855,0
43276,0
28431,1
4062,1
54351,0
3686,1
40773,1
33200,1
41223,0
30514,1
51802,0
2135,1
29374,0
46516,1
31627,0
54123,0
32564,1
33574,0
45668,1
48763,1
39058,1
43212,1
46013,1
11863,0
11476,1
33766,1
53164,0
48845,1
17985,0
16129,1
54674,1
43485,1
4275,1
6629,1
13620,1
50700,1
48025,1
11949,0
23222,1
8475,0
14242,0
8161,1
44779,0
52859,1
3873,1
2999,0
26962,0
28816,1
42068,1
23562,0
45440,1
54188,1
39877,0
16794,1
40170,0
1119,1
21447,1
38108,0
39831,1
9642,1
24109,0
23675,1
19209,1
51927,0
49078,0
35086,1
4071,1
5154,1
28719,1
27099,0
27727,0
14144,1
43869,0
38189,0
47688,0
13622,1
17530,0
3506,0
8187,0
2002,1
35102,0
13932,0
474,1
47560,1
28786,0
15648,1
40198,1
9517,0
7158,0
36128,1
1317,0
53380,0
19068,0
12713,1
26269,0
29176,0
38623,1
20898,0
15873,0
54133,1
46741,0
6537,0
3991,1
8305,0
36971,0
38973,1
20555,0
2190,1
14540,1
49452,1
15923,1
12579,1
36847,1
40875,1
32312,1
46413,1
46488,0
44375,1
4580,1
55356,0
3837,1
26208,1
661,1
17295,0
26348,1
11662,1
1660,0
7035,1
43579,0
40906,0
39320,0
54033,0
3553,0
10918,0
518,1
37932,0
20673,0
30655,1
2290,1
49831,1
9888,1
38563,1
28076,1
54353,0
18713,1
53165,1
55308,0
5484,1
46991,0
466,0
17047,1
38267,1
31259,0
16431,1
53962,0
26102,0
46820,0
22013,1
37783,1
51913,0
33993,0
50300,1
8914,0
19934,1
48493,1
51921,1
27210,0
27647,0
2515,1
132,1
37472,1
31822,0
9045,0
23979,1
25957,0
39749,0
34161,1
38598,0
16346,0
16368,0
12174,1
28125,0
2917,1
54796,1
38705,1
14441,1
6640,0
1989,1
19076,0
53616,0
50189,1
29417,1
41392,0
4758,1
50606,1
43525,1
19120,0
41535,1
9454,0
32153,1
11554,1
20795,1
559,1
39591,1
28103,1
13153,1
6118,0
50383,1
35618,1
33063,1
13643,1
54606,1
44121,0
52783,1
1831,1
51636,1
10343,1
8525,0
110,0
45801,0
21132,1
7604,1
45271,0
27201,1
1479,1
36764,1
1055,1
17722,0
8707,0
44488,0
36159,1
22038,0
10414,0
54295,0
39051,1
35456,1
24408,1
29277,1
7558,1
54336,0
42020,1
36564,1
37055,0
14713,1
17481,0
54433,1
47629,1
25357,0
26077,0
6721,1
12255,1
15458,0
13632,0
50698,0
27227,0
19008,1
2381,1
18410,1
9940,1
25367,1
1820,0
14148,0
13434,0
11974,0
20965,0
39744,1
25913,1
8184,1
53326,0
55402,1
15124,1
7852,1
43683,0
28957,0
11094,0
22175,0
33170,0
53455,0
36892,1
21355,1
35527,1
3885,0
2166,1
6579,1
54195,1
19253,1
16157,0
13072,0
34794,1
48261,1
28388,1
51665,0
16397,1
958,0
2613,0
40143,0
13507,1
17884,0
12624,1
20257,0
31262,0
11817,1
32245,0
2108,0
48471,1
53404,1
46319,0
46079,0
33082,1
34570,1
4679,1
22065,0
44823,0
52069,1
5198,0
9118,0
22302,1
51084,1
34639,1
29967,0
49750,0
22720,1
23869,0
31494,0
25734,1
23282,0
19525,1
53352,0
24129,1
39670,0
2443,0
29761,0
28691,1
49675,0
33594,0
52357,0
39269,1
4965,1
15944,1
40316,0
14274,1
2326,0
48969,1
9278,0
23609,0
46387,1
6070,1
16580,0
55166,1
15273,0
43845,0
50193,0
36395,0
35408,0
11506,0
51235,1
45237,1
13900,1
22138,1
22262,0
51368,0
39581,1
17131,0
38425,0
41361,1
32597,0
36381,0
42696,1
54702,0
4067,0
20826,0
22491,0
49199,0
52985,0
41619,1
5829,1
54375,1
35234,1
26533,0
28622,1
32540,0
25390,1
35378,1
27477,1
29298,1
26455,1
48062,1
55321,1
20604,1
15631,1
19092,1
33613,0
7471,1
4472,0
40770,1
11986,1
45568,1
10990,1
14950,0
15427,0
42840,1
46135,0
9568,1
39037,1
46800,0
19850,1
43657,1
41596,1
5581,1
55105,0
38548,1
43509,0
54772,1
17484,1
37166,0
38551,0
6343,0
12051,0
44176,1
35522,1
31089,1
38829,1
42611,1
47318,0
31367,1
32471,1
9152,1
22093,0
2992,1
9963,1
39489,1
47372,0
842,1
5155,1
47427,1
31622,1
34221,1
29284,1
40612,0
2582,1
6575,0
5791,0
50097,1
45460,0
10044,0
27593,1
34222,0
27018,1
46285,0
10647,0
22572,1
21988,0
12524,1
23783,0
30903,1
7383,1
36119,1
44182,1
34278,1
28591,0
33308,0
11707,1
34302,1
35109,1
55491,1
44343,1
37228,1
50151,0
3865,0
417,1
25260,1
36885,0
3427,1
26689,1
17719,1
2532,0
26145,1
9500,1
55648,0
48210,1
47202,1
40016,0
18317,1
16307,1
42665,0
45743,1
47846,0
53574,0
39101,1
41113,0
42237,1
37682,1
46932,1
51007,0
43011,1
11042,0
29222,1
47154,1
7708,1
7346,1
8956,1
17229,1
40438,0
4177,1
9481,1
49803,1
41876,1
47535,1
33119,0
28086,1
43412,1
15925,1
38909,1
17080,1
8262,1
38842,1
49925,1
40745,1
35098,1
21292,1
18320,0
1494,0
14972,1
47992,0
51753,0
35946,0
33530,1
21788,1
17578,1
1156,0
13909,1
34492,1
39442,0
26038,0
5765,1
53483,1
43621,1
29127,1
10149,1
20677,1
12068,1
52798,1
54445,0
53267,1
14803,1
21911,0
48889,1
4328,1
52472,0
40031,1
32168,0
3609,1
9723,1
44352,0
32478,1
34805,0
37827,1
40631,1
54599,1
28942,1
37591,1
51621,0
36165,1
26559,1
23494,1
4214,0
20311,1
30815,1
16033,0
21042,1
23845,1
40654,1
28924,0
37600,1
49559,1
20274,1
46112,1
48248,1
9673,1
16326,0
2608,1
19279,1
5809,1
24947,0
1087,1
1669,1
44694,0
52211,0
16289,1
8471,1
49781,0
35085,1
17711,1
35763,1
27835,1
39218,1
3929,0
48281,0
4043,0
18709,1
23872,0
32327,1
20936,1
16807,0
14923,1
25119,1
20511,1
41524,1
17672,1
45641,0
5556,1
50143,1
1877,0
8088,0
18524,0
55446,1
30678,0
39700,1
24623,1
25308,0
54526,1
50944,0
22578,1
12242,0
48257,1
55724,0
43053,0
4664,1
37335,1
31105,1
328,1
19564,0
28997,0
21296,0
55168,1
20939,0
39087,0
6624,1
37818,1
27265,0
2658,1
51400,1
14977,1
36341,0
35432,1
43745,1
45202,1
5324,1
12832,1
9132,1
23571,1
12426,0
876,1
52468,0
51686,1
30093,0
8696,0
53670,0
28116,1
33311,0
7210,0
52943,1
22036,0
4325,1
47974,0
8347,1
42707,0
29661,0
22580,1
15334,0
14938,0
24743,0
22673,0
3628,0
46767,1
17858,1
9293,1
46310,1
21795,1
891,1
41669,0
13090,0
8921,0
36000,1
36245,1
25519,0
15843,1
46284,1
18411,0
28243,0
16481,0
25732,0
23770,1
22692,1
6882,1
2938,0
15826,1
38006,0
36160,0
30320,0
37436,1
5974,0
35774,1
30809,1
27271,0
22516,1
36453,0
17224,1
19411,0
32200,1
29265,0
20124,1
31311,1
13181,0
4629,1
37971,1
52332,1
31144,0
10037,1
11615,1
35825,1
13867,1
14964,0
4413,1
21122,1
53168,0
49903,1
32943,0
30751,0
38725,1
52316,1
41381,0
42079,1
21593,1
55457,1
16150,1
47576,0
32342,0
47357,1
6369,1
22358,0
38610,1
35754,0
14418,0
20240,0
31695,1
37957,1
26865,1
16681,1
17531,1
1833,0
39367,0
26089,0
24064,1
28659,1
1850,1
42993,1
9726,1
31746,1
43608,0
19789,1
13105,1
39627,1
32443,1
6415,1
2431,0
35490,1
13899,0
24421,0
53166,1
48866,1
26142,0
33884,1
26200,0
29513,1
35943,1
41623,1
55023,1
1006,1
15485,1
4842,1
44908,0
44878,1
4157,1
48869,0
5049,0
44780,1
23447,1
42899,1
1679,1
25491,1
43073,1
40299,1
13723,1
1443,1
21269,1
50467,1
25689,1
19864,1
41832,0
